Date,Close
8/10/15,73.26
8/11/15,72.82
8/12/15,72.59
8/13/15,72.85
8/14/15,73.03
8/17/15,73.77
8/18/15,73.67
8/19/15,73.38
8/20/15,71.58
8/21/15,69.2
8/24/15,66.46
8/25/15,66.28
8/26/15,68.91
8/27/15,70.6
8/28/15,70.47
8/31/15,69.7
9/1/15,67.81
9/2/15,69.34
9/3/15,69.33
9/4/15,68.64
9/8/15,70.31
9/9/15,69.36
9/10/15,69.74
9/11/15,70.57
9/14/15,70.17
9/15/15,71.07
9/16/15,71.56
9/17/15,71.75
9/18/15,70.71
9/21/15,71.2
9/22/15,70.39
9/23/15,70.48
9/24/15,69.95
9/25/15,69.36
9/28/15,67.2
9/29/15,66.7
9/30/15,68.21
10/1/15,68.79
10/2/15,69.79
10/5/15,70.52
10/6/15,69.62
10/7/15,69.83
10/8/15,70.3
10/9/15,70.68
10/12/15,70.95
10/13/15,70.55
10/14/15,69.99
10/15/15,70.96
10/16/15,71.55
10/19/15,71.88
10/20/15,71.27
10/21/15,70.7
10/22/15,71.17
10/23/15,72.11
10/26/15,72.51
10/27/15,72.76
10/28/15,73.35
10/29/15,73.47
10/30/15,73.2
11/2/15,73.57
11/3/15,73.42
11/4/15,73.44
11/5/15,73.93
11/6/15,73.47
11/9/15,72.81
11/10/15,73.32
11/11/15,73.22
11/12/15,72.23
11/13/15,71.05
11/16/15,71.97
11/17/15,72.26
11/18/15,73.5
11/19/15,73.05
11/20/15,73.77
11/23/15,73.93
11/24/15,73.85
11/25/15,74.1
11/27/15,74.26
11/30/15,73.59
12/1/15,74.44
12/2/15,74.05
12/3/15,72.84
12/4/15,74.44
12/7/15,74.13
12/8/15,74.21
12/9/15,73.17
12/10/15,73.23
12/11/15,71.97
12/14/15,72.72
12/15/15,73.15
12/16/15,74.3
12/17/15,73.45
12/18/15,72.33
12/21/15,72.97
12/22/15,73.39
12/23/15,73.83
12/24/15,73.45
12/28/15,73.64
12/29/15,74.53
12/30/15,74.13
12/31/15,73.29
1/4/16,71.81
1/5/16,72.15
1/6/16,71.77
1/7/16,70.17
1/8/16,69.5
1/11/16,69.92
1/12/16,70.67
1/13/16,68.49
1/14/16,69.26
1/15/16,67.95
1/19/16,68.43
1/20/16,67.79
1/21/16,68.02
1/22/16,69.36
1/25/16,68.62
1/26/16,69.22
1/27/16,68.19
1/28/16,69.18
1/29/16,70.5
2/1/16,70.88
2/2/16,69.87
2/3/16,69.14
2/4/16,68.44
2/5/16,66.39
2/8/16,64.88
2/9/16,65.23
2/10/16,65.94
2/11/16,65.43
2/12/16,66.32
2/16/16,67.46
2/17/16,68.54
2/18/16,67.97
2/19/16,68.36
2/22/16,69.39
2/23/16,69.05
2/24/16,69.45
2/25/16,70.5
2/26/16,70.26
2/29/16,69.6
3/1/16,71.2
3/2/16,71.06
3/3/16,71.01
3/4/16,70.91
3/7/16,70.16
3/8/16,69.9
3/9/16,70.25
3/10/16,70.33
3/11/16,71.45
3/14/16,71.6
3/15/16,71.56
3/16/16,71.95
3/17/16,71.91
3/18/16,72.05
3/21/16,72.18
3/22/16,72.21
3/23/16,71.93
3/24/16,71.91
3/28/16,72.12
3/29/16,72.94
3/30/16,73.3
3/31/16,73.1
4/1/16,73.9
4/4/16,73.53
4/5/16,72.77
4/6/16,73.67
4/7/16,72.96
4/8/16,72.84
4/11/16,72.39
4/12/16,72.81
4/13/16,73.22
4/14/16,73.15
4/15/16,73.32
4/18/16,73.85
4/19/16,73.59
4/20/16,73.72
4/21/16,73.24
4/22/16,72.77
4/25/16,72.9
4/26/16,72.82
4/27/16,72.81
4/28/16,72.52
4/29/16,72.64
5/2/16,73.56
5/3/16,73.06
5/4/16,72.99
5/5/16,72.87
5/6/16,73.33
5/9/16,73.85
5/10/16,74.84
5/11/16,74.03
5/12/16,74.21
5/13/16,73.8
5/16/16,74.28
5/17/16,73.25
5/18/16,73.23
5/19/16,72.98
5/20/16,73.31
5/23/16,73.01
5/24/16,74.18
5/25/16,74.22
5/26/16,74.37
5/27/16,74.62
5/31/16,74.42
6/1/16,74.63
6/2/16,74.83
6/3/16,75.12
6/6/16,75.08
6/7/16,75.1
6/8/16,75.56
6/9/16,75.84
6/10/16,75.4
6/13/16,74.92
6/14/16,75
6/15/16,74.83
6/16/16,75.13
6/17/16,74.66
6/20/16,75.1
6/21/16,75.04
6/22/16,74.86
6/23/16,75.54
6/24/16,73.94
6/27/16,73.59
6/28/16,74.49
6/29/16,75.34
6/30/16,76.4
7/1/16,76.47
7/5/16,76.72
7/6/16,77.19
7/7/16,76.78
7/8/16,77.7
7/11/16,77.86
7/12/16,77.68
7/13/16,77.8
7/14/16,77.94
7/15/16,77.85
7/18/16,78.02
7/19/16,78.2
7/20/16,78.34
7/21/16,77.95
7/22/16,78.49
7/25/16,78.28
7/26/16,78.03
7/27/16,77.77
7/28/16,78.14
7/29/16,78.45
8/1/16,78.57
8/2/16,78.23
8/3/16,77.92
8/4/16,78.09
8/5/16,78.34
8/8/16,78.15
8/9/16,78.35
8/10/16,78.47
8/11/16,78.71
8/12/16,78.68
8/15/16,78.46
8/16/16,77.7
8/17/16,77.96
8/18/16,77.99
8/19/16,77.73
8/22/16,77.84
8/23/16,77.88
8/24/16,77.44
8/25/16,77.4
8/26/16,77.17
8/29/16,77.67
8/30/16,77.34
8/31/16,77.28
9/1/16,77.41
9/2/16,77.82
9/6/16,78.27
9/7/16,78.06
9/8/16,77.69
9/9/16,75.61
9/12/16,76.75
9/13/16,75.68
9/14/16,75.79
9/15/16,76.5
9/16/16,76.4
9/19/16,76.51
9/20/16,76.59
9/21/16,77.67
9/22/16,78.26
9/23/16,77.91
9/26/16,77.13
9/27/16,77.63
9/28/16,77.75
9/29/16,77.1
9/30/16,77.37
10/3/16,77.09
10/4/16,76.34
10/5/16,76.29
10/6/16,76.52
10/7/16,76.22
10/10/16,76.56
10/11/16,75.61
10/12/16,76.11
10/13/16,76.03
10/14/16,75.95
10/17/16,75.81
10/18/16,76.21
10/19/16,76.17
10/20/16,76.08
10/21/16,76.14
10/24/16,76.65
10/25/16,76.22
10/26/16,75.76
10/27/16,75.27
10/28/16,75.43
10/31/16,75.87
11/1/16,75.14
11/2/16,74.62
11/3/16,74.2
11/4/16,74.12
11/7/16,75.6
11/8/16,76.15
11/9/16,75.83
11/10/16,74.86
11/11/16,74.76
11/14/16,74.15
11/15/16,74.85
11/16/16,75.07
11/17/16,75.48
11/18/16,75.27
11/21/16,75.78
11/22/16,76.04
11/23/16,76.2
11/25/16,76.33
11/28/16,76.3
11/29/16,76.6
11/30/16,75.42
12/1/16,74
12/2/16,74.44
12/5/16,74.99
12/6/16,75.18
12/7/16,76.16
12/8/16,76.13
12/9/16,76.35
12/12/16,76.26
12/13/16,76.89
12/14/16,76.43
12/15/16,76.82
12/16/16,76.61
12/19/16,76.87
12/20/16,77.12
12/21/16,77.03
12/22/16,76.61
12/23/16,76.75
12/27/16,77.09
12/28/16,76.3
12/29/16,76.46
12/30/16,75.86
1/3/17,76.08
1/4/17,76.53
1/5/17,76.78
1/6/17,77.22
1/9/17,77.19
1/10/17,77.15
1/11/17,77.4
1/12/17,77.31
1/13/17,77.5
1/17/17,77.32
1/18/17,77.55
1/19/17,77.46
1/20/17,77.62
1/23/17,77.45
1/24/17,78.08
1/25/17,78.72
1/26/17,78.61
1/27/17,78.73
1/30/17,78.25
1/31/17,78.25
2/1/17,78.43
2/2/17,78.57
2/3/17,78.89
2/6/17,78.85
2/7/17,79.09
2/8/17,79.29
2/9/17,79.44
2/10/17,79.69
2/13/17,79.93
2/14/17,79.92
2/15/17,80.3
2/16/17,80.44
2/17/17,80.54
2/21/17,81.11
2/22/17,81.19
2/23/17,80.99
2/24/17,81.16
2/27/17,81.33
2/28/17,81.22
3/1/17,82.07
3/2/17,81.58
3/3/17,81.71
3/6/17,81.56
3/7/17,81.56
3/8/17,81.53
3/9/17,81.67
3/10/17,82.16
3/13/17,82.45
3/14/17,82.15
3/15/17,82.88
3/16/17,82.67
3/17/17,82.87
3/20/17,82.92
3/21/17,81.94
3/22/17,82.37
3/23/17,82.21
3/24/17,82.15
3/27/17,82.05
3/28/17,82.38
3/29/17,82.62
3/30/17,82.65
3/31/17,82.65
4/3/17,82.65
4/4/17,82.6
4/5/17,82.49
4/6/17,82.64
4/7/17,82.61
4/10/17,82.59
4/11/17,82.5
4/12/17,82.19
4/13/17,81.8
4/17/17,82.66
4/18/17,82.61
4/19/17,82.74
4/20/17,83.22
4/21/17,83.2
4/24/17,84.05
4/25/17,84.53
4/26/17,84.25
4/27/17,84.65
4/28/17,84.78
5/1/17,85.22
5/2/17,85.07
5/3/17,84.83
5/4/17,84.97
5/5/17,85.41
5/8/17,85.35
5/9/17,85.32
5/10/17,85.93
5/11/17,85.9
5/12/17,86.05
5/15/17,86.71
5/16/17,86.85
5/17/17,85.22
5/18/17,85.85
5/19/17,86.37
5/22/17,87.16
5/23/17,87.28
5/24/17,87.73
5/25/17,88.43
5/26/17,88.57
5/30/17,88.77
5/31/17,88.82
6/1/17,89.45
6/2/17,89.92
6/5/17,89.76
6/6/17,89.54
6/7/17,90.08
6/8/17,90.38
6/9/17,89.46
6/12/17,89.17
6/13/17,89.91
6/14/17,89.73
6/15/17,89.56
6/16/17,89.45
6/19/17,90.79
6/20/17,90.02
6/21/17,90.06
6/22/17,89.85
6/23/17,89.69
6/26/17,89.6
6/27/17,88.58
6/28/17,89.75
6/29/17,88.92
6/30/17,88.89
7/3/17,88.89
7/5/17,89.7
7/6/17,89.14
7/7/17,90.01
7/10/17,90.42
7/11/17,90.38
7/12/17,91.2
7/13/17,91.3
7/14/17,91.66
7/17/17,91.64
7/18/17,91.57
7/19/17,92.04
7/20/17,91.95
7/21/17,91.93
7/24/17,91.98
7/25/17,92.25
7/26/17,92.27
7/27/17,91.75
7/28/17,91.76
7/31/17,91.98
8/1/17,92.26
8/2/17,92.3
8/3/17,92.19
8/4/17,92.63
8/7/17,93.09
8/8/17,92.99
8/9/17,93.05
8/10/17,91.35
8/11/17,91.43
8/14/17,92.93
8/15/17,92.95
8/16/17,93.1
8/17/17,91.3
8/18/17,91.29
8/21/17,91.2
8/22/17,92.6
8/23/17,92.17
8/24/17,92.06
8/25/17,92.1
8/28/17,92.17
8/29/17,92.2
8/30/17,92.82
8/31/17,93.33
9/1/17,93.57
9/5/17,92.4
9/6/17,92.68
9/7/17,92.17
9/8/17,92.21
9/11/17,93.38
9/12/17,93.83
9/13/17,93.95
9/14/17,93.82
9/15/17,94.29
9/18/17,94.92
9/19/17,95.14
9/20/17,95.12
9/21/17,94.85
9/22/17,94.89
9/25/17,94
9/26/17,93.76
9/27/17,94.99
9/28/17,95.09
9/29/17,95.68
10/2/17,96.07
10/3/17,96.37
10/4/17,96.4
10/5/17,96.99
10/6/17,97.09
10/9/17,96.97
10/10/17,97.15
10/11/17,97.28
10/12/17,96.99
10/13/17,97.2
10/16/17,97.74
10/17/17,97.78
10/18/17,98.03
10/19/17,98.33
10/20/17,99.35
10/23/17,99.14
10/24/17,99.71
10/25/17,99.11
10/26/17,99.29
10/27/17,100.51
10/30/17,100.23
10/31/17,100.5
11/1/17,100.27
11/2/17,100.66
11/3/17,101.15
11/6/17,101.31
11/7/17,101.02
11/8/17,100.97
11/9/17,100.2
11/10/17,100.49
11/13/17,100.74
11/14/17,100.57
11/15/17,100.23
11/16/17,101.18
11/17/17,100.81
11/20/17,101.29
11/21/17,102.05
11/22/17,101.63
11/24/17,101.82
11/27/17,101.62
11/28/17,102.86
11/29/17,102.32
11/30/17,103.31
12/1/17,102.67
12/4/17,101.38
12/5/17,101.28
12/6/17,101.51
12/7/17,102.17
12/8/17,102.76
12/11/17,102.87
12/12/17,102.95
12/13/17,102.88
12/14/17,102.36
12/15/17,103.5
12/18/17,104.31
12/19/17,103.93
12/20/17,103.91
12/21/17,103.52
12/22/17,103.5
12/26/17,103.23
12/27/17,103.5
12/28/17,103.71
12/29/17,103.13
1/2/18,103.94
1/3/18,104.98
1/4/18,105.86
1/5/18,106.71
1/8/18,107.01
1/9/18,107.41
1/10/18,107.3
1/11/18,108.03
1/12/18,109.06
1/16/18,108.82
1/17/18,110.63
1/18/18,110.51
1/19/18,111.16
1/22/18,111.84
1/23/18,111.98
1/24/18,111.73
1/25/18,111.98
1/26/18,113.56
1/29/18,112.7
1/30/18,110.97
1/31/18,111.61
2/1/18,111.5
2/2/18,108.93
2/5/18,104.27
2/6/18,106.8
2/7/18,106.44
2/8/18,101.94
2/9/18,103.97
2/12/18,105.79
2/13/18,106.25
2/14/18,108.2
2/15/18,109.54
2/16/18,109.43
2/20/18,109.41
2/21/18,108.89
2/22/18,109.07
2/23/18,110.78
2/26/18,112.08
2/27/18,111.03
2/28/18,109.98
3/1/18,108.01
3/2/18,108.36
3/5/18,109.65
3/6/18,109.97
3/7/18,110.23
3/8/18,110.71
3/9/18,112.88
3/12/18,112.81
3/13/18,111.96
3/14/18,111.36
3/15/18,111.46
3/16/18,111.59
3/19/18,110.32
3/20/18,111.16
3/21/18,110.77
3/22/18,106.88
3/23/18,104.2
3/26/18,107.74
3/27/18,104.86
3/28/18,104.22
3/29/18,105.92
4/2/18,102.58
4/3/18,103.79
4/4/18,104.99
4/5/18,105.89
4/6/18,103.12
4/9/18,103.55
4/10/18,105.88
4/11/18,105.12
4/12/18,106.78
4/13/18,105.72
4/16/18,106.45
4/17/18,108.22
4/18/18,108.47
4/19/18,108.26
4/20/18,107.55
4/23/18,107.26
4/24/18,105.32
4/25/18,105.48
4/26/18,107.18
4/27/18,107.24
4/30/18,106.45
5/1/18,107.11
5/2/18,106.16
5/3/18,106.39
5/4/18,107.51
5/7/18,108.37
5/8/18,108.83
5/9/18,110.26
5/10/18,111.02
5/11/18,111.1
5/14/18,111.12
5/15/18,110.41
5/16/18,110.87
5/17/18,110.59
5/18/18,110.41
5/21/18,111.5
5/22/18,111.06
5/23/18,111.53
5/24/18,111.47
5/25/18,111.15
5/29/18,109.74
5/30/18,111.23
5/31/18,110.12
6/1/18,111.87
6/4/18,112.67
6/5/18,113.2
6/6/18,114.29
6/7/18,113.3
6/8/18,113.68
6/11/18,113.58
6/12/18,113.9
6/13/18,113.87
6/14/18,114.35
6/15/18,114.03
6/18/18,114.15
6/19/18,113.4
6/20/18,114.02
6/21/18,112.97
6/22/18,112.15
6/25/18,109.63
6/26/18,109.8
6/27/18,108.27
6/28/18,109.49
6/29/18,109.7
7/2/18,110.17
7/3/18,109.27
7/5/18,110.01
7/6/18,111.01
7/9/18,112.28
7/10/18,112.56
7/11/18,111.97
7/12/18,113.53
7/13/18,113.36
7/16/18,113.43
7/17/18,114.04
7/18/18,114.33
7/19/18,113.55
7/20/18,113.65
7/23/18,113.86
7/24/18,113.77
7/25/18,115.29
7/26/18,114.94
7/27/18,113.21
7/30/18,111.22
7/31/18,111.63
8/1/18,111.86
8/2/18,113.02
8/3/18,113.05
8/6/18,113.64
8/7/18,114.18
8/8/18,114.38
8/9/18,114.4
8/10/18,113.83
8/13/18,113.31
8/14/18,114.11
8/15/18,112.6
8/16/18,113.44
8/17/18,113.52
8/20/18,114.12
8/21/18,114.49
8/22/18,114.98
8/23/18,115.12
8/24/18,116.4
8/27/18,117.35
8/28/18,117.5
8/29/18,118.52
8/30/18,117.94
8/31/18,118.18
9/4/18,118.57
9/5/18,116.54
9/6/18,116.61
9/7/18,116.27
9/10/18,116.68
9/11/18,117.3
9/12/18,117.46
9/13/18,118.13
9/14/18,118.33
9/17/18,116.91
9/18/18,118.16
9/19/18,117.67
9/20/18,118.45
9/21/18,118.33
9/24/18,118.56
9/25/18,118.96
9/26/18,118.51
9/27/18,118.84
9/28/18,119
10/1/18,119.62
10/2/18,119.09
10/3/18,119.48
10/4/18,117.58
10/5/18,116.39
10/8/18,115.31
10/9/18,115.34
10/10/18,110.17
10/11/18,108.06
10/12/18,110.8
10/15/18,109.41
10/16/18,112.65
10/17/18,112.62
10/18/18,110.36
10/19/18,109.13
10/22/18,109.49
10/23/18,108.36
10/24/18,104.26
10/25/18,107.23
10/26/18,104.86
10/29/18,103.41
10/30/18,105.08
10/31/18,107.27
11/1/18,109.14
11/2/18,108.39
11/5/18,109
11/6/18,109.27
11/7/18,112.52
11/8/18,112.31
11/9/18,110.76
11/12/18,107.79
11/13/18,107.6
11/14/18,106.57
11/15/18,108.12
11/16/18,107.49
11/19/18,103.97
11/20/18,102.16
11/21/18,102.58
11/23/18,101.86
11/26/18,104.13
11/27/18,104.45
11/28/18,108.04
11/29/18,107.58
11/30/18,108.79
12/3/18,110.17
12/4/18,106.88
12/6/18,107.24
12/7/18,104.12
12/10/18,104.89
12/11/18,105.07
12/12/18,105.72
12/13/18,105.9
12/14/18,103.49
12/17/18,100.5
12/18/18,100.61
12/19/18,99.33
12/20/18,97.4
12/21/18,95.37
12/24/18,92.8
12/26/18,97.98
12/27/18,98.93
12/28/18,98.9
12/31/18,100.23
1/2/19,99.56
1/3/19,96.81
1/4/19,100.05
1/7/19,101.01
1/8/19,102.26
1/9/19,102.86
1/10/19,103
1/11/19,103.07
1/14/19,102.17
1/15/19,103.78
1/16/19,103.62
1/17/19,104.41
1/18/19,105.51
1/22/19,104.35
1/23/19,104.67
1/24/19,104.36
1/25/19,105.04
1/28/19,103.99
1/29/19,103.56
1/30/19,105.73
1/31/19,106.7
2/1/19,106.9
2/4/19,107.1
2/5/19,107.27
2/6/19,107.35
2/7/19,106.87
2/8/19,107.28
2/11/19,107.28
2/12/19,108.4
2/13/19,108.45
2/14/19,108.32
2/15/19,109.46
2/19/19,109.54
2/20/19,109.5
2/21/19,109.71
2/22/19,110.49
2/25/19,110.28
2/26/19,110.28
2/27/19,110.04
2/28/19,110.32
3/1/19,110.87
3/4/19,110.02
3/5/19,109.97
3/6/19,109.36
3/7/19,108.7
3/8/19,108.39
3/11/19,109.81
3/12/19,110.26
3/13/19,110.89
3/14/19,110.91
3/15/19,111.53
3/18/19,111.56
3/19/19,111.8
3/20/19,110.98
3/21/19,112.18
3/22/19,110.91
3/25/19,111.03
3/26/19,111.76
3/27/19,111.21
3/28/19,111.45
3/29/19,112.18
4/1/19,112.57
4/2/19,112.36
4/3/19,112.31
4/4/19,112.06
4/5/19,112.53
4/8/19,112.6
4/9/19,112.42
4/10/19,112.75
4/11/19,112.42
4/12/19,112.79
4/15/19,113.07
4/16/19,112.36
4/17/19,111.41
4/18/19,111.65
4/22/19,111.65
4/23/19,112.54
4/24/19,112.73
4/25/19,113.27
4/26/19,114.17
4/29/19,113.98
4/30/19,114.71
5/1/19,113.83
5/2/19,113.78
5/3/19,114.59
5/6/19,114.52
5/7/19,112.84
5/8/19,112.77
5/9/19,112.6
5/10/19,113.56
5/13/19,111.82
5/14/19,112.4
5/15/19,112.88
5/16/19,114.13
5/17/19,113.81
5/20/19,113.43
5/21/19,114.08
5/22/19,114.45
5/23/19,113.67
5/24/19,113.84
5/28/19,112.9
5/29/19,112.18
5/30/19,113.04
5/31/19,112.19
6/3/19,111.43
6/4/19,113.6
6/5/19,115.51
6/6/19,116.41
6/7/19,117.92
6/10/19,118.17
6/11/19,117.73
6/12/19,118.06
6/13/19,118.26
6/14/19,118.03
6/17/19,117.49
6/18/19,118.38
6/19/19,119.23
6/20/19,120.45
6/21/19,119.75
6/24/19,119.72
6/25/19,118.34
6/26/19,117.7
6/27/19,118.1
6/28/19,118.6
7/1/19,119.84
7/2/19,120.65
7/3/19,121.88
7/5/19,121.43
7/8/19,120.83
7/9/19,121.21
7/10/19,121.84
7/11/19,122.07
7/12/19,122.48
7/15/19,122.74
7/16/19,122.2
7/17/19,121.7
7/18/19,122.45
7/19/19,121.45
7/22/19,122.03
7/23/19,122.29
7/24/19,122.66
7/25/19,122.22
7/26/19,123.04
7/29/19,122.85
7/30/19,122.6
7/31/19,120.73
8/1/19,120.55
8/2/19,119.3
8/5/19,115.63
8/6/19,117.72
8/7/19,118.07
8/8/19,120.53
8/9/19,120.15
8/12/19,118.67
8/13/19,120.43
8/14/19,117.12
8/15/19,117.62
8/16/19,119.25
8/19/19,120.39
8/20/19,119.75
8/21/19,120.85
8/22/19,120.72
8/23/19,117.64
8/26/19,119.16
8/27/19,119.26
8/28/19,119.81
8/29/19,121.23
8/30/19,121.05
9/3/19,120.41
9/4/19,121.85
9/5/19,123.03
9/6/19,122.99
9/9/19,120.95
9/10/19,119.16
9/11/19,119.68
9/12/19,120.79
9/13/19,120.1
9/16/19,119.55
9/17/19,120.62
9/18/19,120.77
9/19/19,120.9
9/20/19,120.44
9/23/19,120.52
9/24/19,119.28
9/25/19,119.54
9/26/19,119.78
9/27/19,118.53
9/30/19,119.25
10/1/19,117.97
10/2/19,115.87
10/3/19,117.14
10/4/19,119.04
10/7/19,118.4
10/8/19,116.22
10/9/19,117.52
10/10/19,117.94
10/11/19,118.88
10/14/19,118.67
10/15/19,119.3
10/16/19,118.62
10/17/19,118.93
10/18/19,118.26
10/21/19,118.85
10/22/19,117.41
10/23/19,117.35
10/24/19,118.68
10/25/19,119.02
10/28/19,119.58
10/29/19,119.66
10/30/19,120.52
10/31/19,120.02
11/1/19,120.48
11/4/19,119.78
11/5/19,119.06
11/6/19,119.49
11/7/19,119.49
11/8/19,120.44
11/11/19,120.52
11/12/19,120.9
11/13/19,121.83
11/14/19,121.71
11/15/19,122.22
11/18/19,122.45
11/19/19,123.22
11/20/19,122.87
11/21/19,122.07
11/22/19,122.17
11/25/19,123.02
11/26/19,123.98
11/27/19,124.43
11/29/19,123.97
12/2/19,122.52
12/3/19,122.61
12/4/19,123.18
12/5/19,123.4
12/6/19,123.7
12/9/19,123.31
12/10/19,123.11
12/11/19,123.4
12/12/19,123.51
12/13/19,124.05
12/16/19,124.21
12/17/19,123.98
12/18/19,123.93
12/19/19,124.69
12/20/19,125.6
12/23/19,125.11
12/24/19,125.31
12/26/19,125.72
12/27/19,125.91
12/30/19,125.29
12/31/19,125.56
1/2/20,125.98
1/3/20,125.96
1/6/20,126.1
1/7/20,125.79
1/8/20,126.46
1/9/20,127.56
1/10/20,127.56
1/13/20,128.75
1/14/20,128.5
1/15/20,129.59
1/16/20,130.62
1/17/20,131.38
1/21/20,132.06
1/22/20,132.37
1/23/20,132.62
1/24/20,132.03
1/27/20,130.86
1/28/20,132.01
1/29/20,131.6
1/30/20,132.53
1/31/20,130.26
2/3/20,131.5
2/4/20,133.13
2/5/20,133.04
2/6/20,133.71
2/7/20,133.2
2/10/20,134.56
2/11/20,134.67
2/12/20,135.02
2/13/20,135.95
2/14/20,136.87
2/18/20,136.76
2/19/20,137.08
2/20/20,136.51
2/21/20,135.27
2/24/20,131.91
2/25/20,128.25
2/26/20,127.5
2/27/20,121.9
2/28/20,120.9
3/2/20,126.73
3/3/20,124.27
3/4/20,129.96
3/5/20,126.34
3/6/20,124.6
3/9/20,116.1
3/10/20,121.1
3/11/20,115.06
3/12/20,104.75
3/13/20,113.14
3/16/20,99.15
3/17/20,106.06
3/18/20,100.35
3/19/20,99.68
3/20/20,93.81
3/23/20,90.36
3/24/20,99.98
3/25/20,101.84
3/26/20,108.56
3/27/20,106.44
3/30/20,109.83
3/31/20,106.48
4/1/20,101.29
4/2/20,102.91
4/3/20,101.08
4/6/20,108.31
4/7/20,107.48
4/8/20,110.52
4/9/20,111.4
4/13/20,111.86
4/14/20,116.22
4/15/20,114.73
4/16/20,116.58
4/17/20,118.49
4/20/20,117.22
4/21/20,112.83
4/22/20,115.84
4/23/20,115.53
4/24/20,117.21
4/27/20,118.7
4/28/20,117.22
4/29/20,120.07
4/30/20,118.94
5/1/20,116.03
5/4/20,117.59
5/5/20,119.45
5/6/20,119.42
5/7/20,120.28
5/8/20,121.65
5/11/20,123.34
5/12/20,121.17
5/13/20,119.99
5/14/20,121.01
5/15/20,122.46
5/18/20,123.65
5/19/20,123.08
5/20/20,124.29
5/21/20,123.14
5/22/20,123.72
5/26/20,122.79
5/27/20,123.68
5/28/20,123.98
5/29/20,125.92
6/1/20,126.6
6/2/20,126.73
6/3/20,126.57
6/4/20,125.14
6/5/20,126.58
6/8/20,127.59
6/9/20,128.08
6/10/20,129.97
6/11/20,123.93
6/12/20,124.43
6/15/20,125.95
6/16/20,128.27
6/17/20,128.64
6/18/20,128.66
6/19/20,129.6
6/22/20,130.74
6/23/20,130.96
6/24/20,128.46
6/25/20,130
6/26/20,127.45
6/29/20,128.34
6/30/20,131
7/1/20,132.78
7/2/20,133.8
7/6/20,136.6
7/7/20,136.13
7/8/20,137.7
7/9/20,138.63
7/10/20,139.5
7/13/20,136.62
7/14/20,138.47
7/15/20,138.76
7/16/20,138.08
7/17/20,138.9
7/20/20,142.22
7/21/20,140.77
7/22/20,141.42
7/23/20,138.59
7/24/20,137.03
7/27/20,139.21
7/28/20,137.92
7/29/20,139.53
7/30/20,139.53
7/31/20,140.19
8/3/20,141.94
8/4/20,142.52
8/5/20,142.73
8/6/20,143.23
8/7/20,142.04